ProcessoMinerario,UnidadeFederacao,Municipio,AreaPoligonal,Substancia,UsoSubstancia,RegimeDisponibilidade,IndicaNominacao,FaseProcessoMinerario,SituacaoProcesso,SituacaoEstoque,IndicaDisponibilizacaoEdital,UltimaSituacaoEdital
831609/2002,Minas Gerais,ITINGA,"777,77",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831628/1999,Minas Gerais,ITINGA,"795,48",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831629/2002,Minas Gerais,ITINGA,"70,00",GRANITO,ConstruÃ§Ã£o civil,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831643/2003,Minas Gerais,SALINAS,"45,00",FELDSPATO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831681/1998,Minas Gerais,SALINAS,"50,00",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831683/2001,Minas Gerais,ITINGA,"982,15",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831692/1997,Minas Gerais,MEDINA,"26,90",GRANITO,Demais substÃ¢ncias,Lavra-ConcessÃ£o,Sim,Requerimento de Lavra,Ativo,Apta para Disponibilidade,NÃ£o,
831694/1997,Minas Gerais,MEDINA,"30,22",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
831696/2014,Minas Gerais,CAPELINHA,"958,25",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831698/2014,Minas Gerais,MINAS NOVAS,"989,31",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831709/2003,Minas Gerais,MEDINA,"69,13",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831714/2003,Minas Gerais,CORONEL MURTA,"820,96",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831722/2015,Minas Gerais,CAPELINHA,"337,66",MINÃRIO DE CHUMBO; MINÃRIO DE MANGANÃS,Industrial; Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831734/1990,Minas Gerais,PEDRA AZUL,"111,98",GRAFITA,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831737/1988,Minas Gerais,MEDINA,"988,50",QUARTZO,Demais substÃ¢ncias,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
831754/2006,Minas Gerais,RUBELITA,"151,53",AREIA; GRANITO,ConstruÃ§Ã£o civil; Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,NÃ£o,
831760/1983,Minas Gerais,RUBELITA,"96,76",QUARTZO; TURMALINA; FELDSPATO; MICA,Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831774/2002,Minas Gerais,MEDINA,"120,29",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831797/2005,Minas Gerais,SALINAS,"719,30",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831797/2015,Minas Gerais,SALINAS,"5,15",FELDSPATO; GRANITO,Industrial; Revestimento,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
831824/2001,Minas Gerais,MEDINA,"51,97",GRANITO,Industrial,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
831827/2015,Minas Gerais,VIRGEM DA LAPA,"997,52",QUARTZO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831841/1986,Minas Gerais,MEDINA,"233,01",CHARNOQUITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
831852/1997,Minas Gerais,MEDINA,"949,83",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831853/1998,Minas Gerais,MEDINA,"136,76",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831854/2003,Minas Gerais,ITINGA,"717,04",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831857/2002,Minas Gerais,ITINGA,"422,62",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831870/2021,Minas Gerais,MALACACHETA,"1158,31",MINÃRIO DE MANGANÃS; GRAFITA,Industrial; Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831876/2002,Minas Gerais,SALINAS,"709,47",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831914/2003,Minas Gerais,ITINGA,"999,90",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831936/2000,Minas Gerais,ITAOBIM,"1000,00",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831937/2000,Minas Gerais,ITAOBIM,"1000,00",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831938/2016,Minas Gerais,MEDINA,"22,19",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831956/2012,Minas Gerais,TURMALINA,"108,17",AREIA; DIAMANTE,ConstruÃ§Ã£o civil; Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831958/2015,Minas Gerais,CORONEL MURTA,"997,95",GRANITO,Revestimento,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
831977/2003,Minas Gerais,ITINGA,"918,39",GRANITO,Industrial,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831991/1986,Minas Gerais,PEDRA AZUL,"851,70",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831996/2016,Minas Gerais,SALINAS,"999,29",GRANITO,Revestimento,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
831997/2002,Minas Gerais,ITINGA,"346,96",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832019/2003,Minas Gerais,MEDINA,"888,91",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832020/2003,Minas Gerais,MEDINA,"645,28",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832026/1999,Minas Gerais,MEDINA,"152,15",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832030/2014,Minas Gerais,ITAOBIM,"1857,52",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832035/1999,Minas Gerais,ITAOBIM,"541,31",CAULIM,Demais substÃ¢ncias,,NÃ£o,Direito de Requerer a Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832041/2011,Minas Gerais,RUBELITA,"716,85",MINÃRIO DE BERÃLIO; TURMALINA; FELDSPATO; QUARTZO,Industrial; Gema; Industrial; Industrial,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
832051/2016,Minas Gerais,ITINGA,"1394,28",MINÃRIO DE FERRO; GRANITO; QUARTZO,Industrial; Revestimento; Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
832074/2015,Minas Gerais,MINAS NOVAS,"42,58",AREIA; CASCALHO,ConstruÃ§Ã£o civil; ConstruÃ§Ã£o civil,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832077/2000,Minas Gerais,ITAOBIM,"611,55",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832112/2002,Minas Gerais,ITINGA,"628,87",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832114/2002,Minas Gerais,ITINGA,"792,56",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832117/2003,Minas Gerais,PEDRA AZUL,"400,93",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832119/1986,Minas Gerais,SALINAS,"49,00",FELDSPATO,Industrial,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832124/2009,Minas Gerais,TURMALINA,"48,79",ARGILA,CerÃ¢mica vermelha,,NÃ£o,Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832126/2003,Minas Gerais,ITINGA,"700,01",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832132/2000,Minas Gerais,ITAOBIM,"995,74",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832134/2017,Minas Gerais,ITINGA,"69,90",GRANITO; XISTO,Revestimento; Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832168/2015,Minas Gerais,ITINGA,"68,07",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832169/1995,Minas Gerais,ITINGA,"661,18",XISTO,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832180/1997,Minas Gerais,MEDINA,"39,91",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832181/1997,Minas Gerais,MEDINA,"37,88",GRANITO,Demais substÃ¢ncias,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
832182/1997,Minas Gerais,MEDINA,"50,00",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832189/1997,Minas Gerais,MEDINA,"45,66",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832193/2002,Minas Gerais,ITINGA,"573,25",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832193/2009,Minas Gerais,SALINAS,"10,03",ARGILA,CerÃ¢mica vermelha,Pesquisa,Sim,Licenciamento,Ativo,Em AnÃ¡lise,NÃ£o,
832196/2002,Minas Gerais,ITINGA,"484,14",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832201/1989,Minas Gerais,PEDRA AZUL,"50,00",GNAISSE,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832206/2006,Minas Gerais,SALINAS,"196,89",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832207/2002,Minas Gerais,ITINGA,"681,55",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832208/2002,Minas Gerais,ITINGA,"639,85",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832208/2018,Minas Gerais,ITINGA,"1972,47",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832210/2018,Minas Gerais,CORONEL MURTA,"1922,29",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832211/2018,Minas Gerais,ITINGA,"935,25",GRANITO,Revestimento,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832218/1995,Minas Gerais,MEDINA,"48,03",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832248/2018,Minas Gerais,ITINGA,"175,32",GRANITO,Revestimento,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832252/2018,Minas Gerais,ITINGA,"434,13",GRANITO,Revestimento,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832301/2016,Minas Gerais,CORONEL MURTA,"385,70",GRANITO,Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832307/2003,Minas Gerais,ITINGA,"498,61",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832310/2016,Minas Gerais,ITAOBIM,"386,01",GRANITO,Revestimento,,NÃ£o,Direito de Requerer a Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832324/1991,Minas Gerais,MEDINA,"663,13",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832342/2003,Minas Gerais,ITINGA,"969,68",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832343/2003,Minas Gerais,ITINGA,"147,92",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832347/2016,Minas Gerais,CAPELINHA,"369,51",PEGMATITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832348/2000,Minas Gerais,ITAOBIM,"190,98",GRANITO,Industrial,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832357/2003,Minas Gerais,ITINGA,"495,43",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832383/2018,Minas Gerais,SALINAS,"685,48",GRANITO,Revestimento,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
832391/2016,Minas Gerais,VIRGEM DA LAPA,"992,25",GRANITO; GRANITO,Revestimento; Brita,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832412/2000,Minas Gerais,ITAOBIM,"818,95",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832428/2014,Minas Gerais,RUBELITA,"998,75",QUARTZO,Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832435/2013,Minas Gerais,MINAS NOVAS,"498,78",AREIA; CASCALHO; QUARTZO,ConstruÃ§Ã£o civil; ConstruÃ§Ã£o civil; Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832458/2000,Minas Gerais,ITAOBIM,"963,39",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832480/2014,Minas Gerais,TURMALINA,"966,82",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
832481/2014,Minas Gerais,TURMALINA,"984,96",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
832482/2013,Minas Gerais,VIRGEM DA LAPA,"948,41",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832482/2014,Minas Gerais,MINAS NOVAS,"997,56",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
832483/2013,Minas Gerais,VIRGEM DA LAPA,"914,85",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832484/2014,Minas Gerais,CAPELINHA,"997,94",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832485/2013,Minas Gerais,CORONEL MURTA,"973,83",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832485/2014,Minas Gerais,MINAS NOVAS,"996,59",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832485/2015,Minas Gerais,CAPELINHA,"88,02",LATERITA; QUARTZITO; QUARTZO,ConstruÃ§Ã£o civil; Brita; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832487/2013,Minas Gerais,TURMALINA,"836,21",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
832488/2013,Minas Gerais,TURMALINA,"869,22",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832489/2013,Minas Gerais,TURMALINA,"849,74",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832490/2013,Minas Gerais,TURMALINA,"948,51",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832491/2013,Minas Gerais,TURMALINA,"858,28",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832492/2013,Minas Gerais,TURMALINA,"905,55",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832493/2013,Minas Gerais,MINAS NOVAS,"883,96",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832499/2015,Minas Gerais,VIRGEM DA LAPA,"134,18",QUARTZO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832500/2001,Minas Gerais,CORONEL MURTA,"600,00",GRANITO,ConstruÃ§Ã£o civil,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832502/1986,Minas Gerais,MEDINA,"957,50",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832513/2010,Minas Gerais,RUBELITA,"1701,97",MINÃRIO DE BERÃLIO,Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832521/2003,Minas Gerais,MEDINA,"271,80",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832530/2016,Minas Gerais,CAPELINHA,"895,34",GRANITO,Revestimento,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
832531/2015,Minas Gerais,CORONEL MURTA,"324,84",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832552/2003,Minas Gerais,ITINGA,"281,56",GRANITO,Industrial,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
832554/2015,Minas Gerais,CORONEL MURTA,"47,46",AREIA,ConstruÃ§Ã£o civil,Pesquisa,Sim,Requerimento de Licenciamento,Ativo,Apta para Disponibilidade,NÃ£o,
832578/2012,Minas Gerais,CORONEL MURTA,"696,36",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832586/2001,Minas Gerais,CORONEL MURTA,"297,50",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832587/2001,Minas Gerais,CORONEL MURTA,"525,95",GRANITO,Industrial,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
832605/2015,Minas Gerais,CORONEL MURTA,"1891,09",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
832609/2015,Minas Gerais,SALINAS,"18,50",ARGILA,CerÃ¢mica vermelha,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832621/2013,Minas Gerais,RUBELITA,"747,70",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832626/2003,Minas Gerais,ITINGA,"906,82",GRANITO,Industrial,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832637/2015,Minas Gerais,CORONEL MURTA,"98,08",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832675/2016,Minas Gerais,SALINAS,"988,08",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832728/2009,Minas Gerais,MEDINA,"4,89",GRANITO,Brita,,Sim,Registro de ExtraÃ§Ã£o,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832765/2004,Minas Gerais,MEDINA,"181,14",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832767/2015,Minas Gerais,MEDINA,"91,40",GRANITO,Revestimento,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832777/1992,Minas Gerais,MEDINA,"34,27",MIGMATITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
832779/2010,Minas Gerais,CORONEL MURTA,"981,12",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832790/2016,Minas Gerais,CORONEL MURTA,"21,08",MINÃRIO DE BERÃLIO; TURMALINA; GRANITO,Industrial; Pedra de coleÃ§Ã£o; Revestimento,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832795/2015,Minas Gerais,MINAS NOVAS,"1995,93",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832796/2015,Minas Gerais,MINAS NOVAS,"1996,64",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832804/2007,Minas Gerais,RUBELITA,"218,20",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832807/2013,Minas Gerais,CORONEL MURTA,"999,12",GRANITO,Revestimento,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
832854/2003,Minas Gerais,ITINGA,"579,22",GRANITO,Industrial,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832961/2003,Minas Gerais,ITINGA,"438,34",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833023/2003,Minas Gerais,ITINGA,"90,83",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833026/2015,Minas Gerais,RUBELITA,"1175,77",MINÃRIO DE BERÃLIO; GRANITO,Industrial; Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833057/2013,Minas Gerais,RUBELITA,"985,14",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
